시점,합계,컴퓨터 및 주변기기,가전·전자·통신기기,서적,사무·문구,의복,신발,가방,패션용품 및 액세서리,스포츠·레저용품,화장품,아동·유아용품,음·식료품,농축수산물,생활용품,자동차 및 자동차용품,가구,애완용품,여행 및 교통서비스,문화 및 레저서비스,e쿠폰서비스,음식서비스,기타서비스,기타
2019.01,10811796,561512,1063081,173949,79764,1107321,159646,202289,191270,275432,901348,313678,1193353,413272,831769,96468,284702,72818,1538638,167713,240122,621909,97802,223939
2019.02,9666871,542469,982059,154317,71208,959743,156431,211934,185262,251940,863072,286419,867434,231118,735651,79857,273700,65332,1417432,182936,234109,614963,77885,221598
2019.03,11296239,532496,1324884,196741,81741,1238235,206810,230083,211277,331660,1025719,337553,1027271,278404,869192,106893,309508,73144,1379761,176085,257544,694509,78986,327742
2019.04,10763785,469169,1134227,147909,80638,1204083,204171,218640,213521,361085,963721,354227,1058853,286290,821882,97417,288266,75924,1395058,200034,226798,686320,79595,195957
2019.05,11374817,440108,1296165,133322,72149,1278281,217438,225132,233789,408724,990437,347942,1111609,285288,862291,106336,289865,77463,1489894,204178,275980,742382,90207,195838
2019.06,10725166,389195,1177804,122458,63607,1133621,211418,210523,215417,363405,944962,303935,1040151,269840,812251,98707,274041,77825,1483712,248326,259856,774478,87966,161668
2019.07,11302975,443122,1230419,156406,69488,1139671,205065,209939,231955,391095,986542,318267,1092958,282677,845351,97304,266896,77944,1651491,215929,282476,828915,96756,182308
2019.08,11418155,447965,1198465,154251,69003,912495,162540,222228,212401,337705,1039664,308960,1215522,321530,874832,112212,279352,77351,1692768,220069,309178,917005,129122,203535
2019.09,11397646,435676,1096363,147118,69440,1187128,201008,228842,212056,343934,1102640,325269,1233759,374542,859634,169793,291520,82670,1370146,166651,276810,854892,174802,192953
2019.1,12008033,445118,1200192,133779,78616,1413279,212645,235527,206328,406650,1158245,349396,1190483,313056,907585,106702,324803,88768,1486653,206700,302371,913722,121149,206265
2019.11,12991605,528007,1357353,147454,85392,1710042,251485,232236,216318,417226,1210348,361415,1198157,325846,932759,159418,329462,86415,1497585,206813,369420,1026981,134574,206900
2019.12,12843750,554877,1213392,178831,103299,1462342,231875,245214,242365,361262,1193049,442747,1217181,341186,927285,115796,323767,87025,1619104,184605,345362,1059286,180256,213645
2020.01,12106130,538557,1133601,169926,77214,1027047,163078,209623,199331,277217,1115832,333993,1401552,450441,951436,113589,298019,83991,1534453,159324,312498,1063820,163697,327892
2020.02,11786568,606960,1327134,189388,87272,938264,172717,209098,182790,287490,1041073,388785,1468975,438865,1136757,161121,363751,84374,704247,59733,329947,1135331,152190,320307
2020.03,12395207,677703,1401448,261298,88777,1163579,202992,218312,182878,361914,971374,409251,1627809,494492,1239912,211539,433960,89927,336480,24483,354055,1252462,70484,320078
2020.04,11865005,632656,1333909,204847,81374,1155879,209318,197855,167749,429606,949965,401212,1509770,443347,1083795,133384,401941,89355,435031,31345,339841,1263148,120736,248943
2020.05,12512199,579558,1548002,169464,81854,1322705,247007,223745,189517,484409,927351,406758,1462526,394615,1151792,143319,397538,89750,553641,54981,345582,1320798,95438,321848
2020.06,12423338,521536,1518819,170175,80278,1302365,244096,238258,186921,484415,978091,368831,1424733,393743,1166157,260840,394872,87477,593576,48133,315187,1253440,99843,291553
2020.07,12766131,594361,1393142,186432,82692,1092426,219823,239820,200200,500723,1002712,376166,1569245,436060,1211740,158251,381140,95766,793270,80139,348389,1378600,109815,315220
2020.08,13308851,575381,1638217,202311,73481,903288,175627,225361,177172,412562,1081476,369151,1627996,472981,1268095,202781,405776,92128,789174,62277,353423,1676687,156855,366650
2020.09,13693126,604967,1420383,220032,85335,1139160,190865,222912,162797,450923,1078717,386595,2005192,689624,1229562,217692,443288,95225,547636,43615,403379,1603614,135657,315957
2020.1,13744323,547008,1615545,169780,92072,1593552,228078,234555,167234,555022,1039189,390184,1640166,466870,1178870,153043,448985,99316,683168,81092,363560,1546338,153745,296952
2020.11,14881920,649042,1904852,191977,99987,1761425,277583,246595,184018,541631,1140393,398816,1753375,485990,1220778,214043,443497,99917,691149,71748,408354,1642625,126198,327924
2020.12,15836939,785304,1856603,266325,129156,1492560,235591,251948,213764,473867,1095910,526760,2012854,625540,1389270,202961,484732,107468,470483,13247,524782,2197375,135899,344541
2021.01,14837102,789429,1852363,259199,96867,1083924,172563,229370,181348,366481,1094223,400873,2111021,694074,1307225,151969,475157,104221,499475,33959,464339,2030620,167707,270696
2021.02,13577763,780684,1594716,213414,86976,1001223,190876,236077,168376,334004,920866,368315,1847913,609488,1160800,153199,435158,92148,578007,75460,480745,1824078,172090,253150
2021.03,15512273,793461,1658925,271350,105288,1453986,265603,280917,198420,462177,1062271,421935,1944814,555998,1322833,347597,499909,103965,622749,85541,486738,1965974,261767,340055
2021.04,14700940,637878,1624222,195198,95773,1365934,238449,270707,199495,522182,1030379,431083,1932332,537899,1265568,179406,449454,100816,698779,86262,443371,1975909,141633,278210
2021.05,15646276,628507,1769173,186486,84701,1375013,273203,268539,211157,513182,1146809,428884,1984663,553816,1312036,396821,438246,104796,791942,99403,497275,2140672,155068,285885
2021.06,15199135,574397,1712273,183379,83124,1396560,282988,253042,200125,500934,1027765,383380,1903169,522381,1298798,516153,431178,104255,816445,124714,484656,1971954,183801,243666
2021.07,15648949,666616,1982115,222044,79504,1255424,237440,254968,208256,520956,970780,403388,2021075,557706,1357939,166138,429646,106243,810980,88312,487676,2377984,194937,248823
2021.08,15275572,655940,1770300,217430,81495,1040043,200407,246344,189094,474800,913268,379350,2098970,602543,1336836,296192,428082,109202,802047,99426,483107,2418806,190724,241168
2021.09,15612445,627940,1664968,205452,88688,1296167,210742,255293,190296,510279,1008814,383288,2204911,721263,1323877,342765,422400,108359,774895,95870,532731,2187844,214751,240852
2021.1,16367863,614556,2112143,184721,103614,1755277,248054,280783,206119,591768,973702,411147,2002362,553521,1392998,210770,452753,112452,924232,140517,451915,2263884,127148,253428
2021.11,16889719,720277,2050975,197089,106534,1806676,279231,372703,213977,550205,1076587,421737,2047008,556453,1397886,361502,455754,111730,1018954,186279,509509,2071141,117772,259739
2021.12,17810403,807793,2031245,258381,138918,1812605,283715,293022,262800,514585,947932,550714,2196710,651269,1508074,282756,479879,118824,1003605,142447,631384,2449469,132668,311609
2022.01,16481666,765063,1745219,238408,99203,1285904,214947,262846,218744,401396,872307,392897,2471824,875311,1389874,234953,437317,115572,939991,136532,593409,2388571,126876,274502
2022.02,15411988,840975,1910602,224837,102579,1141302,203623,255724,202831,379122,863924,389528,2064860,572388,1368283,224931,466095,109928,793741,98185,528164,2244240,145051,281075
2022.03,17228659,799795,1745476,276977,111086,1551321,272707,293711,209966,487356,951417,441850,2396300,704587,1497429,405009,475536,123337,967886,118425,565337,2380426,163411,289315
2022.04,16464935,610611,1649638,210975,104370,1625014,281447,285692,208919,555349,848008,467678,2249863,631379,1376855,241995,421430,117750,1364234,173180,519517,2089098,156483,275450
2022.05,17346652,639443,1808321,194142,91652,1617887,303140,291330,224381,595898,911125,453114,2316426,623154,1419313,357193,426397,121264,1600826,257226,593310,2065348,154980,280783
2022.06,16805402,540212,1778486,175406,90435,1501851,282081,296603,229002,525013,869456,401753,2224985,595478,1407901,432686,417234,123100,1623473,313027,484833,2062502,169324,260562
2022.07,17048381,595860,1869645,207850,92713,1397846,255834,293550,231273,533580,782802,405737,2264884,606572,1413807,253776,402657,124142,1785072,267509,556975,2250976,182433,272887
2022.08,17753841,615127,1912298,214492,96238,1175566,253609,307303,215193,504792,821338,411023,2668300,746551,1491887,406174,429356,130784,1867547,243688,577392,2235044,154173,275967
2022.09 p),17144757,588759,1724616,199291,100321,1473352,251312,300138,212836,528973,863945,399680,2398747,704291,1367749,503466,400241,127332,1687908,217727,657535,1953556,218423,264556
2022.10 p),17711484,575650,2204542,170668,110981,1860942,267319,295731,211032,613838,865957,425385,2263705,611992,1403519,239649,423907,128314,1700972,234732,575278,2090977,174761,261632
